hour_utc,anchor_block,l1_gas_price_gwei,avg_gas_used,avg_gas_limit,utilization_pct,avg_tx_count,base_fee_gwei,n_blocks_sampled
2026-06-12T16:00:00+00:00,96575448,0.562530,213567,60000000,0.3559,1.67,50.00,6
2026-06-12T17:00:00+00:00,96576644,0.312915,66480,60000000,0.1108,1.17,50.00,6
2026-06-12T18:00:00+00:00,96578444,0.177648,134378,60000000,0.2240,1.50,50.00,6
2026-06-12T19:00:00+00:00,96580244,0.184142,77853,60000000,0.1298,1.33,50.00,6
2026-06-12T20:00:00+00:00,96582044,0.130544,73192,60000000,0.1220,1.50,50.00,6
2026-06-12T21:00:00+00:00,96583844,0.161869,76490,60000000,0.1275,1.17,50.00,6
2026-06-12T22:00:00+00:00,96585644,0.124116,50026,60000000,0.0834,1.00,50.00,6
2026-06-12T23:00:00+00:00,96587444,0.134001,115753,60000000,0.1929,1.33,50.00,6
2026-06-13T00:00:00+00:00,96589244,0.144951,46297,60000000,0.0772,1.00,50.00,6
2026-06-13T01:00:00+00:00,96591044,0.145841,114356,60000000,0.1906,1.33,50.00,6
2026-06-13T02:00:00+00:00,96592844,0.124352,165943,60000000,0.2766,1.67,50.00,6
2026-06-13T03:00:00+00:00,96594644,0.130404,167014,60000000,0.2784,2.33,50.00,6
2026-06-13T04:00:00+00:00,96596444,0.116505,159411,60000000,0.2657,1.67,50.00,6
2026-06-13T05:00:00+00:00,96598244,0.108747,67328,60000000,0.1122,1.17,50.00,6
2026-06-13T06:00:00+00:00,96600044,0.127197,54898,60000000,0.0915,1.17,50.00,6
2026-06-13T07:00:00+00:00,96601844,0.116771,170863,60000000,0.2848,2.00,50.00,6
2026-06-13T08:00:00+00:00,96603644,0.102737,274650,60000000,0.4578,2.00,50.00,6
2026-06-13T09:00:00+00:00,96605444,0.139308,244934,60000000,0.4082,2.33,50.00,6
2026-06-13T10:00:00+00:00,96607244,0.113824,72416,60000000,0.1207,1.33,50.00,6
2026-06-13T11:00:00+00:00,96609044,0.113020,71397,60000000,0.1190,1.33,50.00,6
2026-06-13T12:00:00+00:00,96610844,0.105842,90398,60000000,0.1507,1.83,50.00,6
2026-06-13T13:00:00+00:00,96612644,0.142917,127108,60000000,0.2118,1.50,50.00,6
2026-06-13T14:00:00+00:00,96614444,0.149381,71163,60000000,0.1186,1.33,50.00,6
2026-06-13T15:00:00+00:00,96616244,0.158524,117353,60000000,0.1956,2.00,50.00,6
2026-06-13T16:00:00+00:00,96618044,0.167924,90396,60000000,0.1507,1.83,50.00,6
2026-06-13T17:00:00+00:00,96619844,0.146458,108042,60000000,0.1801,2.17,50.00,6
2026-06-13T18:00:00+00:00,96621644,0.129723,60432,60000000,0.1007,1.33,50.00,6
2026-06-13T19:00:00+00:00,96623444,0.124054,105928,60000000,0.1765,1.83,50.00,6
2026-06-13T20:00:00+00:00,96625244,0.142848,70930,60000000,0.1182,1.17,50.00,6
2026-06-13T21:00:00+00:00,96627044,0.139297,54035,60000000,0.0901,1.33,50.00,6
2026-06-13T22:00:00+00:00,96628844,0.138263,66879,60000000,0.1115,1.17,50.00,6
2026-06-13T23:00:00+00:00,96630644,0.106890,72216,60000000,0.1204,1.17,50.00,6
2026-06-14T00:00:00+00:00,96632444,0.126518,201409,60000000,0.3357,1.83,50.00,6
2026-06-14T01:00:00+00:00,96634244,0.132252,46297,60000000,0.0772,1.00,50.00,6
2026-06-14T02:00:00+00:00,96636044,0.099797,56453,60000000,0.0941,1.17,50.00,6
2026-06-14T03:00:00+00:00,96637844,0.135992,89610,60000000,0.1493,1.17,50.00,6
2026-06-14T04:00:00+00:00,96639644,0.126042,53756,60000000,0.0896,1.00,50.00,6
2026-06-14T05:00:00+00:00,96641444,0.115385,46299,60000000,0.0772,1.00,50.00,6
2026-06-14T06:00:00+00:00,96643244,0.128887,87890,60000000,0.1465,1.33,50.00,6
2026-06-14T07:00:00+00:00,96645044,0.123183,73824,60000000,0.1230,1.33,50.00,6
2026-06-14T08:00:00+00:00,96646844,0.130188,77555,60000000,0.1293,1.33,50.00,6
2026-06-14T09:00:00+00:00,96648644,0.103010,102200,60000000,0.1703,1.50,50.00,6
2026-06-14T10:00:00+00:00,96650444,0.113018,68316,60000000,0.1139,1.17,50.00,6
2026-06-14T11:00:00+00:00,96652244,0.165294,87069,60000000,0.1451,1.33,50.00,6
2026-06-14T12:00:00+00:00,96654044,0.126293,115201,60000000,0.1920,1.33,50.00,6
2026-06-14T13:00:00+00:00,96655844,0.148928,201615,60000000,0.3360,2.17,50.00,6
2026-06-14T14:00:00+00:00,96657644,0.146307,130580,60000000,0.2176,1.83,50.00,6
2026-06-14T15:00:00+00:00,96659444,0.155985,164206,60000000,0.2737,2.50,50.00,6
2026-06-14T16:00:00+00:00,96661244,0.115007,207719,60000000,0.3462,3.00,50.00,6
2026-06-14T17:00:00+00:00,96663044,0.157160,116738,60000000,0.1946,1.83,50.00,6
2026-06-14T18:00:00+00:00,96664844,0.099703,125694,60000000,0.2095,2.50,50.00,6
2026-06-14T19:00:00+00:00,96666644,0.078944,86687,60000000,0.1445,1.33,50.00,6
2026-06-14T20:00:00+00:00,96668444,0.078794,159583,60000000,0.2660,2.17,50.00,6
2026-06-14T21:00:00+00:00,96670244,0.060987,192630,60000000,0.3211,2.00,50.00,6
2026-06-14T22:00:00+00:00,96672044,0.190827,182900,60000000,0.3048,1.83,50.00,6
2026-06-14T23:00:00+00:00,96673844,0.060475,121605,60000000,0.2027,1.50,50.00,6
2026-06-15T00:00:00+00:00,96675644,0.064867,189261,60000000,0.3154,1.67,50.00,6
2026-06-15T01:00:00+00:00,96677444,0.056590,73764,60000000,0.1229,1.17,50.00,6
2026-06-15T02:00:00+00:00,96679244,0.059083,88315,60000000,0.1472,1.33,50.00,6
2026-06-15T03:00:00+00:00,96681044,0.059350,101350,60000000,0.1689,2.00,50.00,6
2026-06-15T04:00:00+00:00,96682844,0.106384,170124,60000000,0.2835,2.00,50.00,6
2026-06-15T05:00:00+00:00,96684644,0.064902,100277,60000000,0.1671,1.33,50.00,6
2026-06-15T06:00:00+00:00,96686444,0.056144,127633,60000000,0.2127,1.33,50.00,6
2026-06-15T07:00:00+00:00,96688244,0.058044,135562,60000000,0.2259,2.00,50.00,6
2026-06-15T08:00:00+00:00,96690044,0.057347,78150,60000000,0.1303,1.67,50.00,6
2026-06-15T09:00:00+00:00,96691844,0.085082,140828,60000000,0.2347,2.33,50.00,6
2026-06-15T10:00:00+00:00,96693644,0.059970,63996,60000000,0.1067,1.17,50.00,6
2026-06-15T11:00:00+00:00,96695444,0.104420,188711,60000000,0.3145,2.33,50.00,6
2026-06-15T12:00:00+00:00,96697244,0.142678,120692,60000000,0.2012,1.50,50.00,6
2026-06-15T13:00:00+00:00,96699044,0.304589,520388,60000000,0.8673,3.00,50.00,6
2026-06-15T14:00:00+00:00,96700844,0.975967,271857,60000000,0.4531,2.17,50.00,6
2026-06-15T15:00:00+00:00,96702644,0.340075,161597,60000000,0.2693,2.00,50.00,6
2026-06-15T16:00:00+00:00,96704444,0.939876,275516,60000000,0.4592,2.50,50.00,6
2026-06-15T17:00:00+00:00,96706244,0.401808,158137,60000000,0.2636,1.83,50.00,6
2026-06-15T18:00:00+00:00,96708044,0.244705,108833,60000000,0.1814,1.33,50.00,6
2026-06-15T19:00:00+00:00,96709844,0.181716,243887,60000000,0.4065,2.33,50.00,6
2026-06-15T20:00:00+00:00,96711644,0.217569,51887,60000000,0.0865,1.00,50.00,6
2026-06-15T21:00:00+00:00,96713444,0.103910,67092,60000000,0.1118,1.17,50.00,6
2026-06-15T22:00:00+00:00,96715244,0.095104,81140,60000000,0.1352,1.33,50.00,6
2026-06-15T23:00:00+00:00,96717044,0.081156,76636,60000000,0.1277,1.50,50.00,6
2026-06-16T00:00:00+00:00,96718844,0.052641,160059,60000000,0.2668,1.83,50.00,6
2026-06-16T01:00:00+00:00,96720644,0.070584,81297,60000000,0.1355,1.17,50.00,6
2026-06-16T02:00:00+00:00,96722444,0.058809,140344,60000000,0.2339,1.67,50.00,6
2026-06-16T03:00:00+00:00,96724244,0.072224,63944,60000000,0.1066,1.33,50.00,6
2026-06-16T04:00:00+00:00,96726044,0.074763,83454,60000000,0.1391,1.67,50.00,6
2026-06-16T05:00:00+00:00,96727844,0.127596,72655,60000000,0.1211,1.17,50.00,6
2026-06-16T06:00:00+00:00,96729644,0.150135,140915,60000000,0.2349,1.83,50.00,6
2026-06-16T07:00:00+00:00,96731444,0.073655,161628,60000000,0.2694,2.50,50.00,6
2026-06-16T08:00:00+00:00,96733244,0.110536,69161,60000000,0.1153,1.33,50.00,6
2026-06-16T09:00:00+00:00,96735044,0.183519,137470,60000000,0.2291,2.17,50.00,6
2026-06-16T10:00:00+00:00,96736844,0.143845,327479,60000000,0.5458,2.33,50.00,6
2026-06-16T11:00:00+00:00,96738644,0.083108,129939,60000000,0.2166,1.83,50.00,6
2026-06-16T12:00:00+00:00,96740444,0.075714,1809059,60000000,3.0151,3.33,50.00,6
2026-06-16T13:00:00+00:00,96742244,0.218976,114409,60000000,0.1907,1.50,50.00,6
2026-06-16T14:00:00+00:00,96744044,0.206334,137394,60000000,0.2290,1.83,50.00,6
2026-06-16T15:00:00+00:00,96745844,0.445566,72224,60000000,0.1204,1.33,50.00,6
2026-06-16T16:00:00+00:00,96747644,0.330246,108262,60000000,0.1804,1.67,50.00,6
2026-06-16T17:00:00+00:00,96749444,0.236165,125236,60000000,0.2087,1.50,50.00,6
2026-06-16T18:00:00+00:00,96751244,0.170163,171212,60000000,0.2854,1.67,50.00,6
2026-06-16T19:00:00+00:00,96753044,0.138405,97980,60000000,0.1633,1.67,50.00,6
2026-06-16T20:00:00+00:00,96754844,0.112017,123228,60000000,0.2054,1.50,50.00,6
2026-06-16T21:00:00+00:00,96756644,0.070486,94688,60000000,0.1578,1.67,50.00,6
2026-06-16T22:00:00+00:00,96758444,0.106300,50026,60000000,0.0834,1.00,50.00,6
2026-06-16T23:00:00+00:00,96760244,0.120472,74458,60000000,0.1241,1.33,50.00,6
2026-06-17T00:00:00+00:00,96762044,0.090315,71833,60000000,0.1197,1.17,50.00,6
2026-06-17T01:00:00+00:00,96763844,0.092812,63940,60000000,0.1066,1.33,50.00,6
2026-06-17T02:00:00+00:00,96765644,0.111760,165508,60000000,0.2758,2.50,50.00,6
2026-06-17T03:00:00+00:00,96767444,0.109771,214680,60000000,0.3578,2.00,50.00,6
2026-06-17T04:00:00+00:00,96769244,0.085795,63942,60000000,0.1066,1.33,50.00,6
2026-06-17T05:00:00+00:00,96771044,0.090918,46297,60000000,0.0772,1.00,50.00,6
2026-06-17T06:00:00+00:00,96772844,0.117784,84948,60000000,0.1416,1.50,50.00,6
2026-06-17T07:00:00+00:00,96774644,0.104581,85608,60000000,0.1427,1.50,50.00,6
2026-06-17T08:00:00+00:00,96776444,0.108907,369114,60000000,0.6152,2.00,50.00,6
2026-06-17T09:00:00+00:00,96778244,0.118416,72762,60000000,0.1213,1.50,50.00,6
2026-06-17T10:00:00+00:00,96780044,0.147438,125690,60000000,0.2095,2.50,50.00,2
2026-06-17T11:00:00+00:00,96781844,0.159448,51426,60000000,0.0857,1.00,50.00,6
2026-06-17T12:00:00+00:00,96783644,0.132333,63302,60000000,0.1055,1.17,50.00,6
2026-06-17T13:00:00+00:00,96785444,0.292649,200144,60000000,0.3336,2.50,50.00,6
2026-06-17T14:00:00+00:00,96787244,0.370602,102742,60000000,0.1712,2.17,50.00,6
2026-06-17T15:00:00+00:00,96789044,0.438938,230219,60000000,0.3837,2.17,50.00,6
2026-06-17T16:00:00+00:00,96790844,0.417721,151376,60000000,0.2523,2.17,50.00,6
2026-06-17T17:00:00+00:00,96792644,0.226687,86307,60000000,0.1438,1.50,50.00,6
2026-06-17T18:00:00+00:00,96794444,0.257236,126568,60000000,0.2109,2.00,50.00,6
2026-06-17T19:00:00+00:00,96796244,0.129921,305613,60000000,0.5094,3.17,50.00,6
2026-06-17T20:00:00+00:00,96798044,0.181782,171922,60000000,0.2865,1.50,50.00,6
2026-06-17T21:00:00+00:00,96799844,0.172229,46297,60000000,0.0772,1.00,50.00,6
2026-06-17T22:00:00+00:00,96801644,0.144556,55252,60000000,0.0921,1.17,50.00,6
2026-06-17T23:00:00+00:00,96803444,0.129212,128497,60000000,0.2142,1.33,50.00,6
2026-06-18T00:00:00+00:00,96805244,0.169719,1645987,60000000,2.7433,5.17,50.00,6
2026-06-18T01:00:00+00:00,96807044,0.129124,50022,60000000,0.0834,1.00,50.00,6
2026-06-18T02:00:00+00:00,96808844,0.122146,97108,60000000,0.1618,1.50,50.00,6
2026-06-18T03:00:00+00:00,96810644,0.121375,75017,60000000,0.1250,1.33,50.00,6
2026-06-18T04:00:00+00:00,96812444,0.181871,116877,60000000,0.1948,2.33,50.00,6
2026-06-18T05:00:00+00:00,96814244,0.103532,135065,60000000,0.2251,1.67,50.00,6
2026-06-18T06:00:00+00:00,96816044,0.111043,1764723,60000000,2.9412,2.00,50.00,6
2026-06-18T07:00:00+00:00,96817844,0.123267,54331,60000000,0.0906,1.17,50.00,6
2026-06-18T08:00:00+00:00,96819644,0.145315,96572,60000000,0.1610,1.50,50.00,6
2026-06-18T09:00:00+00:00,96821444,0.110436,82076,60000000,0.1368,1.33,50.00,6
2026-06-18T10:00:00+00:00,96823244,0.149140,55116,60000000,0.0919,1.17,50.00,6
2026-06-18T11:00:00+00:00,96825044,0.234843,111554,60000000,0.1859,2.33,50.00,6
2026-06-18T12:00:00+00:00,96826844,0.289823,94511,60000000,0.1575,1.50,50.00,6
2026-06-18T13:00:00+00:00,96828644,0.193491,105534,60000000,0.1759,1.50,50.00,6
2026-06-18T14:00:00+00:00,96830444,0.479356,172837,60000000,0.2881,2.00,50.00,6
2026-06-18T15:00:00+00:00,96832244,0.368496,218970,60000000,0.3649,2.83,50.00,6
2026-06-18T16:00:00+00:00,96834044,1.755506,137909,60000000,0.2298,2.17,50.00,6
2026-06-18T17:00:00+00:00,96835844,0.328628,111802,60000000,0.1863,1.33,50.00,6
2026-06-18T18:00:00+00:00,96837644,0.186904,141244,60000000,0.2354,1.50,50.00,6
2026-06-18T19:00:00+00:00,96839444,0.139775,88804,60000000,0.1480,1.33,50.00,6
2026-06-18T20:00:00+00:00,96841244,0.150870,97215,60000000,0.1620,1.17,50.00,6
2026-06-18T21:00:00+00:00,96843044,0.136275,67332,60000000,0.1122,1.17,50.00,6
2026-06-18T22:00:00+00:00,96844844,1.054266,98435,60000000,0.1641,1.50,50.00,6
2026-06-18T23:00:00+00:00,96846644,0.122722,70326,60000000,0.1172,1.17,50.00,6
2026-06-19T00:00:00+00:00,96848444,0.137905,105041,60000000,0.1751,1.50,50.00,6
2026-06-19T01:00:00+00:00,96850244,0.131125,67326,60000000,0.1122,1.17,50.00,6
2026-06-19T02:00:00+00:00,96852044,0.534649,76295,60000000,0.1272,1.33,50.00,6
2026-06-19T03:00:00+00:00,96853844,0.132679,154853,60000000,0.2581,2.17,50.00,6
2026-06-19T04:00:00+00:00,96855644,0.110727,205779,60000000,0.3430,1.67,50.00,6
2026-06-19T05:00:00+00:00,96857444,0.130874,53595,60000000,0.0893,1.17,50.00,6
2026-06-19T06:00:00+00:00,96859244,0.057553,67216,60000000,0.1120,1.17,50.00,6
2026-06-19T07:00:00+00:00,96861044,0.115914,126952,60000000,0.2116,2.00,50.00,6
2026-06-19T08:00:00+00:00,96862844,0.084049,65805,60000000,0.1097,1.33,50.00,6
2026-06-19T09:00:00+00:00,96864644,0.087579,155290,60000000,0.2588,2.00,50.00,6
2026-06-19T10:00:00+00:00,96866444,0.068293,147983,60000000,0.2466,1.83,50.00,6
2026-06-19T11:00:00+00:00,96868244,0.074769,151305,60000000,0.2522,2.50,50.00,6
2026-06-19T12:00:00+00:00,96870044,0.089914,114574,60000000,0.1910,2.17,50.00,6
2026-06-19T13:00:00+00:00,96871844,0.225206,170838,60000000,0.2847,2.50,50.00,6
2026-06-19T14:00:00+00:00,96873644,0.218070,99739,60000000,0.1662,1.67,50.00,6
2026-06-19T15:00:00+00:00,96875444,0.171212,53989,60000000,0.0900,1.17,50.00,6
2026-06-19T16:00:00+00:00,96877244,0.199187,71889,60000000,0.1198,1.17,50.00,6
2026-06-19T17:00:00+00:00,96879044,0.237411,171926,60000000,0.2865,2.17,50.00,6
2026-06-19T18:00:00+00:00,96880844,0.125628,76460,60000000,0.1274,1.33,50.00,6
2026-06-19T19:00:00+00:00,96882644,0.168863,99736,60000000,0.1662,1.67,50.00,6
2026-06-19T20:00:00+00:00,96884444,0.147897,87734,60000000,0.1462,1.33,50.00,6
2026-06-19T21:00:00+00:00,96886244,0.167958,95389,60000000,0.1590,1.33,50.00,6
2026-06-19T22:00:00+00:00,96888044,0.101290,66308,60000000,0.1105,1.17,50.00,6
2026-06-19T23:00:00+00:00,96889844,0.220792,106930,60000000,0.1782,1.50,50.00,6
2026-06-20T00:00:00+00:00,96891644,0.149467,252131,60000000,0.4202,1.67,50.00,6
2026-06-20T01:00:00+00:00,96893444,0.131525,51889,60000000,0.0865,1.00,50.00,6
2026-06-20T02:00:00+00:00,96895244,0.143061,51664,60000000,0.0861,1.17,50.00,6
2026-06-20T03:00:00+00:00,96897044,0.148875,74002,60000000,0.1233,1.33,50.00,6
2026-06-20T04:00:00+00:00,96898844,0.131873,127027,60000000,0.2117,2.50,50.00,6
2026-06-20T05:00:00+00:00,96900644,0.113353,154787,60000000,0.2580,2.67,50.00,6
2026-06-20T06:00:00+00:00,96902444,0.186665,128168,60000000,0.2136,2.33,50.00,6
2026-06-20T07:00:00+00:00,96904244,0.123450,129384,60000000,0.2156,2.33,50.00,6
2026-06-20T08:00:00+00:00,96906044,0.168383,123378,60000000,0.2056,2.17,50.00,6
2026-06-20T09:00:00+00:00,96907844,0.140195,74012,60000000,0.1234,1.33,50.00,6
2026-06-20T10:00:00+00:00,96909644,0.119106,78991,60000000,0.1317,1.50,50.00,6
2026-06-20T11:00:00+00:00,96911444,0.296405,53605,60000000,0.0893,1.17,50.00,6
2026-06-20T12:00:00+00:00,96913244,0.157629,90480,60000000,0.1508,1.50,50.00,6
2026-06-20T13:00:00+00:00,96915044,0.188176,67096,60000000,0.1118,1.17,50.00,6
2026-06-20T14:00:00+00:00,96916844,0.146684,58085,60000000,0.0968,1.17,50.00,6
2026-06-20T15:00:00+00:00,96918644,0.137488,77638,60000000,0.1294,1.50,50.00,6
2026-06-20T16:00:00+00:00,96920444,0.120157,65671,60000000,0.1095,1.17,50.00,6
2026-06-20T17:00:00+00:00,96922244,0.179505,78934,60000000,0.1316,1.33,50.00,6
2026-06-20T18:00:00+00:00,96924044,0.132634,46297,60000000,0.0772,1.00,50.00,6
2026-06-20T19:00:00+00:00,96925844,0.114925,53291,60000000,0.0888,1.00,50.00,6
2026-06-20T20:00:00+00:00,96927644,0.106661,46297,60000000,0.0772,1.00,50.00,6
2026-06-20T21:00:00+00:00,96929444,0.086746,46297,60000000,0.0772,1.00,50.00,6
2026-06-20T22:00:00+00:00,96931244,0.089326,46297,60000000,0.0772,1.00,50.00,6
2026-06-20T23:00:00+00:00,96933044,0.075196,54281,60000000,0.0905,1.17,50.00,6
2026-06-21T00:00:00+00:00,96934844,0.068057,54014,60000000,0.0900,1.17,50.00,6
2026-06-21T01:00:00+00:00,96936644,0.077688,46289,60000000,0.0771,1.00,50.00,6
2026-06-21T02:00:00+00:00,96938444,0.062596,56451,60000000,0.0941,1.17,50.00,6
2026-06-21T03:00:00+00:00,96940244,0.076178,88626,60000000,0.1477,1.50,50.00,6
2026-06-21T04:00:00+00:00,96942044,0.109902,85783,60000000,0.1430,1.33,50.00,6
2026-06-21T05:00:00+00:00,96943844,0.134726,46297,60000000,0.0772,1.00,50.00,6
2026-06-21T06:00:00+00:00,96945644,0.119517,46297,60000000,0.0772,1.00,50.00,6
2026-06-21T07:00:00+00:00,96947444,0.125837,68470,60000000,0.1141,1.17,50.00,6
2026-06-21T08:00:00+00:00,96949244,0.123586,52822,60000000,0.0880,1.00,50.00,6
2026-06-21T09:00:00+00:00,96951044,0.112572,81585,60000000,0.1360,1.67,50.00,6
2026-06-21T10:00:00+00:00,96952844,0.482881,301004,60000000,0.5017,2.33,50.00,6
2026-06-21T11:00:00+00:00,96954644,0.128891,139558,60000000,0.2326,2.67,50.00,6
2026-06-21T12:00:00+00:00,96956444,0.134046,69069,60000000,0.1151,1.33,50.00,6
2026-06-21T13:00:00+00:00,96958244,0.082142,49095,60000000,0.0818,1.00,50.00,6
2026-06-21T14:00:00+00:00,96960044,0.133142,437340,60000000,0.7289,1.33,50.00,6
2026-06-21T15:00:00+00:00,96961844,0.136360,62138,60000000,0.1036,1.33,50.00,6
2026-06-21T16:00:00+00:00,96963644,0.115144,241348,60000000,0.4022,3.00,50.00,6
2026-06-21T17:00:00+00:00,96965444,0.117513,61413,60000000,0.1024,1.17,50.00,6
2026-06-21T18:00:00+00:00,96967244,0.112867,96563,60000000,0.1609,1.33,50.00,6
2026-06-21T19:00:00+00:00,96969044,0.098270,170844,60000000,0.2847,2.50,50.00,6
2026-06-21T20:00:00+00:00,96970844,0.108188,48162,60000000,0.0803,1.00,50.00,6
2026-06-21T21:00:00+00:00,96972644,0.131865,359849,60000000,0.5997,2.50,50.00,6
2026-06-21T22:00:00+00:00,96974444,0.111352,57661,60000000,0.0961,1.17,50.00,6
2026-06-21T23:00:00+00:00,96976244,0.067428,46297,60000000,0.0772,1.00,50.00,6
2026-06-22T00:00:00+00:00,96978044,0.064976,113943,60000000,0.1899,1.50,50.00,6
2026-06-22T01:00:00+00:00,96979844,0.114332,124472,60000000,0.2075,1.17,50.00,6
2026-06-22T02:00:00+00:00,96981644,0.078123,52042,60000000,0.0867,1.17,50.00,6
2026-06-22T03:00:00+00:00,96983444,0.069083,116427,60000000,0.1940,2.17,50.00,6
2026-06-22T04:00:00+00:00,96985244,0.071008,150869,60000000,0.2514,2.50,50.00,6
2026-06-22T05:00:00+00:00,96987044,0.066147,104117,60000000,0.1735,1.83,50.00,6
2026-06-22T06:00:00+00:00,96988844,0.150900,148443,60000000,0.2474,2.20,50.00,5
2026-06-22T07:00:00+00:00,96990644,0.101535,112882,60000000,0.1881,2.33,50.00,6
2026-06-22T08:00:00+00:00,96992444,0.238744,185357,60000000,0.3089,2.50,50.00,6
2026-06-22T09:00:00+00:00,96994244,0.133650,81150,60000000,0.1353,1.50,50.00,6
2026-06-22T10:00:00+00:00,96996044,0.114921,142751,60000000,0.2379,1.50,50.00,6
2026-06-22T11:00:00+00:00,96997844,0.120147,279486,60000000,0.4658,2.00,50.00,6
2026-06-22T12:00:00+00:00,96999644,0.118969,122328,60000000,0.2039,2.17,50.00,6
